current_time,Ndate,Sdate,Shift,customer,tester,status,step,maxsites,runsiteqty,device,family,SE,Class,RowID
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN01,RUN,RT2       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755252
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN02,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,B,9755253
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN03,RUN,RT2       ,6,6,NT72335PG-VB/AAA,nan,None,B,9755254
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN04,RUN,MT        ,6,6,SV72193BG/ABACU-V,nan,None,B,9755255
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN05,RUN,MT        ,6,6,SV72191BG/AAACUC-V,nan,None,B,9755256
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN06,SETUP,MT        ,6,0,NC98691PG/AAA,nan,葉國彥,B,9755257
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN07,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,B,9755258
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN08,IDLE_L,MT        ,6,0,,nan,None,B,9755259
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN09,RUN,MT        ,6,6,NT68297UMFG/CABAACU,nan,None,B,9755260
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN10,RUN,MT3       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755261
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN11,RUN,MT        ,6,6,NT72690TBG-8C2K/WBBAACUFQ,nan,None,B,9755262
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN12,RUN,MT2       ,6,6,NT72327PG/AAA,nan,None,B,9755263
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN13,RUNP,MT        ,8,8,NT72335PG-VA/AAA,nan,None,B,9755264
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN14,RUN,EQC       ,8,8,NT72335PG-VA/AAA,nan,None,B,9755265
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMN15,RUN,EQC       ,8,8,NT72327PG/AAA,nan,None,B,9755266
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT01,SETUPW_L,EQC       ,6,0,MS72320CHU/4MAZAA20-L,MS7232,None,B,9755267
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT02,RUN,MT        ,6,6,MT9602FAAT/ACZAHIA202020-P20-H,5870,None,B,9755268
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,XSG,QAMT03,IDLE_L,RT4       ,6,0,SSC377,nan,None,B,9755269
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT04,RUN,RT1       ,6,6,MT9270DABJ/ABZBCA343434-MA2-H,5889,None,B,9755270
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT05,ENG_L,MT        ,6,0,None,nan,None,B,9755271
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT06,RUN,MT        ,6,6,MS7239BH9T/G0ZAHIA-I-H,MS7239,None,B,9755272
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVO,QAMT07,SETUPW_L,EQC       ,6,0,NUC977DK63YC,nan,None,B,9755273
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT08,RUNR,RT2       ,6,0,MT9010PBAT/BBZBHHA202020-H,5870,詹博閔,B,9755274
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MSL,QAMT09,RUN,MT        ,6,6,MT9255BADN/BAZBXDA2020-L,5862,None,B,9755275
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT10,RUNR,MT        ,6,0,MT9653BAKT/ABZAHIA-P-H,5879,鍾智弦,B,9755276
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT100,ENG_L,RT1       ,6,0,NT96671MQG/BABBACU,nan,None,B,9755277
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT101,ENG_L,MT        ,6,0,MT9026EAAT/BCZACC3434-H,5873,None,B,9755278
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MSL,QAMT102,ENG_L,RT1       ,6,0,,nan,None,B,9755279
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT103,RUN,MT        ,6,6,MT9603EAAT/BAZACC3434-H,5873,None,B,9755280
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT104,IDLE_L,MT2       ,6,0,NT72335PG-VA/AAA,nan,None,B,9755281
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT105,RUN,MT        ,6,6,MT9603EAAT/ACZACC3434-H,5873,None,B,9755282
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT106,RUNP,MT        ,6,5,MT9602EAAT/BAZAHHD202020-H,5870,None,B,9755283
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT107,RUN,MT2       ,6,6,MT9033BAAJ/BCZBCB343434-CLG34-H,5889,None,B,9755284
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT108,RUN,EQC       ,6,6,MT9270DACJ/AFZBCA343434-MA2-H,5889,None,B,9755285
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT109,RUNR,MT2       ,6,0,NT72335PG-VB/AAA,nan,蔡坤佑,B,9755286
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,IDLE,QAMT11,IDLE_L,EQC       ,6,0,MS7249BJVI/SBZAHHA2020-H,MS7249,None,B,9755287
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT110,RUN,MT2       ,6,6,MT9379ANV/OLAHHD-H,9379,None,B,9755288
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT111,ENG_L,RT1       ,6,0,MT9010PBAT/BBZBHHA202020-H,5870,None,B,9755289
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT112,IDLE_L,MT        ,6,0,MT9016OAAT/ABZACC3434-H,5873,None,B,9755290
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT113,RUN,EQC       ,6,6,MT9270DABJ/ABZBCA343434-MA2-H,5889,None,B,9755291
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MSL,QAMT114,RUN,MT        ,6,6,MT9255BCAN/AAZBXDA2020-L,5862,None,B,9755292
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,XST,QAMT115,RUN,MT        ,6,6,SAC8539,nan,None,B,9755293
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,XSG,QAMT116,IDLE_L,EQC       ,6,0,None,nan,None,B,9755294
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT117,RUN,RT4       ,6,6,SV72201PG/BAB-V,nan,None,B,9755295
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT118,RUN,MT        ,6,6,MT9288GAAT/ABZAHIA2020-H,5870,None,B,9755296
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT119,RUNR,MT        ,6,0,SV72203TBG/WABAACU,nan,黎煥新,B,9755297
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT12,IDLE_L,EQC2      ,6,0,MT9022KAAT/ACZBCB3434-PVID-H,5889,None,B,9755298
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,XSG,QAMT120,RUN,MT        ,6,6,SSR921G,nan,None,B,9755299
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,XSG,QAMT121,IDLE_L,EQC2      ,6,0,SAC8542,nan,None,B,9755300
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT122,RUN,MT        ,6,6,NT72690TBG-8C4K/WBBAACU,nan,None,B,9755301
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT123,RUN,MT2       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755302
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT124,RUNR,MT2       ,6,0,SV72191BG/AAACUC-V,nan,黎煥新,B,9755303
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT125,RUNR,RT2       ,6,0,NT72676BG-WA/BABCU,nan,蔡坤佑,B,9755304
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT126,SETUPW,MT        ,6,0,SV72193BG/ABACU-V,nan,None,B,9755305
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT127,RUNR,MT        ,6,0,SV72203TBG/WABAACU,nan,黎煥新,B,9755306
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT128,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,B,9755307
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT129,RUN,EQC       ,6,6,NT68581UPG/DAD,nan,None,B,9755308
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT13,RUN,MT        ,6,6,MT9270DABJ/ABZBCA343434-MA2-H,5889,None,B,9755309
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT130,RUN,RT1       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755310
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT131,IDLE_L,MT3       ,6,0,SV72203TBG/WABAACU,nan,None,B,9755311
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT132,RUN,RT2       ,6,6,SV72187BG-8K/BBACU-V,nan,None,B,9755312
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT133,ENG_L,EQC       ,6,0,MT9603EDAT/HCZACC3434-H,5873,None,B,9755313
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT134,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,B,9755314
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT135,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,B,9755315
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT136,RUN,MT2       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755316
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT137,RUN,MT        ,6,6,NT72690TBG-8C2K/WBBAACUFQ,nan,None,B,9755317
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT138,RUN,MT3       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755318
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,XSG,QAMT139,RUN,MT        ,6,6,None,nan,None,B,9755319
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT14,REPAIR,MT2       ,6,0,None,nan,謝瑋軒,B,9755320
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT140,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,B,9755321
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,XSG,QAMT141,IDLE_L,MT        ,6,0,SSC377DE,nan,None,B,9755322
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT142,RUN,MT2       ,6,6,NT72335PG-VB/AAA,nan,None,B,9755323
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT143,RUNR,MT        ,6,0,SV72203TBG/WABAACU,nan,黎煥新,B,9755324
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT144,RUN,MT        ,6,6,NT72690TBG-8C2K/WBBAACUFQ,nan,None,B,9755325
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT145,RUN,MT        ,6,6,SV72221BG-27/AABCUB1,nan,None,B,9755326
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT146,RUN,RT1       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755327
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT147,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,B,9755328
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT148,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,B,9755329
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT149,RUN,MT2       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755330
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT15,SETUPW_L,EQC2      ,6,0,MT9000AAAT/ADZBHHB343434-CSM34NB-H,5876,None,B,9755331
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT150,RUN,MT        ,6,6,MT9016OAAT/ABZACC3434-H,5873,None,B,9755332
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT151,RUN,RT2       ,6,6,MT9016OAAT/ABZACC3434-H,5873,None,B,9755333
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT152,IDLE_L,MT        ,6,0,NT68108UFG/BABCU,nan,None,B,9755334
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,HIM,QAMT153,RUN,MT        ,6,6,F6330A00DLCG004,nan,None,B,9755335
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT154,IDLE_L,EQC       ,6,0,MT5835ABAQ/ACZBMB-H,5895,None,B,9755336
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MSL,QAMT155,RUN,MT        ,6,6,MT9255BCAN/AAZBXDA2020-L,5862,None,B,9755337
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT156,RUNR,MT        ,6,0,MT9633GAAT/ABZACC-H,5873,林佳生,B,9755338
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT157,RUN,RT1       ,6,6,MT9676EAAT/DCZACC3434-H,5873,None,B,9755339
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT158,RUN,MT2       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755340
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT159,RUN,RT1       ,6,6,NT72690TBG-8C2K/WBBAACUFQ,nan,None,B,9755341
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT16,RUN,MT        ,6,6,MT9011OSAT/CBZCCA34-H,5867,None,B,9755342
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT160,RUN,RT2       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755343
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT161,RUN,MT        ,6,6,NT68873AUMFG/BABAACU,nan,None,B,9755344
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT162,IDLE_L,EQC       ,6,0,NC98568MBG-D/AAADACU,nan,None,B,9755345
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT163,RUN,EQC2      ,6,6,MT9270DABJ/ABZBCA343434-MA2-H,5889,None,B,9755346
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT164,RUN,MT        ,6,6,MT9216AAAT/FBZACC2020-H,5867,None,B,9755347
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT165,ENG_L,MT        ,6,0,NC96687TBG/BABAABACUE,nan,None,B,9755348
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT166,RUN,MT        ,6,6,NT72690TBG-8C2K/WBBAACUFQ,nan,None,B,9755349
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT167,RUN,MT        ,6,6,NC98529BG/AAACU,nan,None,B,9755350
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT168,RUN,MT3       ,6,6,SV72203TBG/WABAACU,nan,None,B,9755351
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT169,REPAIR,MT2       ,6,0,SV72201PG/BAB-V,nan,鍾智弦,B,9755352
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT17,RUN,MT        ,6,6,MT9286AAAT/BBZACC3434-H,5867,None,B,9755353
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT170,RUN,MT        ,6,6,NT72563MBG-C4/VBAAACU-V,nan,None,B,9755354
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT171,RUN,EQC2      ,6,6,NT72335PG-VB/AAA,nan,None,B,9755355
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT172,RUN,MT        ,6,6,MT9653BADT/ABZAHHB-P-H,5879,None,B,9755356
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,JMT,QAMT173,IDLE_L,RT1       ,6,0,JR0586A1-QHBD,nan,None,B,9755357
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT174,RUNP,MT2       ,6,5,NT72327PG/AAA,nan,None,B,9755358
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT175,RUNP,MT        ,6,5,MT9617OAAT/ACZBCB3434-H,5889,None,B,9755359
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT176,RUN,MT        ,6,6,MT9660AAAT/DBZACC3434-H,5873,None,B,9755360
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT177,DOWN,MT2       ,6,0,NC98529BG/AAACU,nan,None,B,9755361
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT178,IDLE_L,RT2       ,6,0,SV68811UMFG/CBBAACUN,nan,None,B,9755362
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,NVT,QAMT179,RUN,MT2       ,6,6,NT72335PG-VB/AAA,nan,None,B,9755363
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MTK,QAMT18,RUN,MT        ,6,6,MT9685IAAT/ACZAHHD050505-P05-H,5871,None,B,9755364
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MSL,QAMT180,RUN,RT2       ,6,6,MT6878V/ZAHJB-H,6878,None,B,9755365
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MSL,QAMT181,RUN,MT        ,6,6,MT6878V/ZAHJB-H,6878,None,B,9755366
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MSL,QAMT182,RUN,MT        ,6,6,MT6878V/ZAHJB-H,6878,None,B,9755367
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MSL,QAMT183,RUN,MT        ,6,6,MT6878V/ZAHJB-H,6878,None,B,9755368
2024/08/15 08:50:03,2024/8/15,2024/8/15,day,MSL,QAMT184,RUN,MT        ,6,6,MT6878V/ZAHJB-H,6878,None,B,9755369
