current_time	Ndate	Sdate	Shift	customer	tester	status	step	maxsites	runsiteqty	device	family	SE	Class
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN01	IDLE_L	RT2       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN02	IDLE_L	EQC       	6	0	NT72202TBG-TZ/XABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN03	RUN	MT2       	6	6	NT72335PG-VA/AAA	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN04	IDLE_L	MT        	6	0	SV72193BG/ABACU-V	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN05	RUN	MT        	6	6	NT98692PG-ND/AAA	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN06	RUNP	MT2       	6	5	NC98529BG/AAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN07	SETUP	EQC       	6	0	NT72676BG-WA/BABCU	nan	翁煥棋	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN08	RUN	MT        	6	6	NT68304AUMBG/DACAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN09	IDLE_L	MT        	6	0	NT68298UMFG/DABBACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN10	IDLE_L	MT3       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN11	RUN	MT        	6	6	SV72194TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN12	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN13	DOWN	RT1       	8	0	NT72335PG-D1/AAA	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN14	RUN	MT        	8	8	NT72335PG-D1/AAA	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMN15	RUN	MT        	8	8	NT72327PG/AAA	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT01	IDLE_L	MT        	6	0	MS7232Z1N/52AZAA20-L	MS7232	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT02	IDLE_L	EQC       	6	0	MT9632EAAT/DBZAHHD202020-H	5870	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	XSG	QAMT03	RUNP	MT        	6	5	SSC375-V0	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT04	IDLE_L	EQC2      	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT05	RUN	MT        	6	6	MT9618GAAT/ABZAHHB-H	5879	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT06	IDLE_L	EQC       	6	0	MS7239OD5T/E1ZAHHB-I-H	MS7239	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVO	QAMT07	SETUPW	RT3       	6	0	NUC505YO13Y	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT08	RUNP	EQC       	6	5		nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MSL	QAMT09	IDLE_L	EQC       	6	0	MT9255AAAN/AAZBXDA20-L	5862	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT10	RUN	MT        	6	6	MT9649BAAT/BBZAHHB-H	5879	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT100	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT101	IDLE_L	RT2       	6	0	MT9603EAAT/BDZACC3434-E-H	5873	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MSL	QAMT102	SETUPW_L	RT1       	6	0	MT9399BNW/BDAHHC-H	9399	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT103	RUN	MT        	6	6	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT104	IDLE_L	MT        	6	0	NT98632BG/CACCU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT105	IDLE	MT        	6	0	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT106	IDLE_L	RT1       	6	0	MT9632EAAT/DBZAHHD202020-H	5870	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT107	DOWN	RT3       	6	0	MT9033BAAJ/BCZBCB343434-CLG34-H	5889	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT108	ENG_L	MT        	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT109	RUN	MT2       	6	6	NT72335PG-VB/AAA	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	ARHT	QAMT11	RUN	MT        	6	6	MS7245PA0U/H0AZAA20-L	MS7245	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT110	RUN	MT2       	6	6	MT9379ANV/OLAHHD-H	9379	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	ARHT	QAMT111	RUN	MT        	6	6	AG3353V/BMB22-P1-H	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT112	RUN	MT        	6	6	MT9016CWAT/ABZACC3434-H	5873	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	ARHT	QAMT113	IDLE_L	RT3       	6	0	None	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MSL	QAMT114	IDLE_L	MT        	6	0	MT9255AAAN/AAZBXDA20-L	5862	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	XST	QAMT115	ENG	RT4       	6	0	SAC8539	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	XSG	QAMT116	RUN	MT        	6	6	SAC8542	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT117	IDLE_L	MT        	6	0	SV72201PG/BAB-V	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT118	RUN	RT1       	6	6	MT9288GAAT/BBZAHHD2020-H	5870	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT119	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT12	RUN	RT1       	6	6	MT9617KAAT/ECZBCB3434-H	5889	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	XSG	QAMT120	RUN	MT        	6	6	SSC8826Q	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	XSG	QAMT121	IDLE_L	RT1       	6	0	SAC8542	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT122	IDLE_L	RT1       	6	0	NT72690TBG-8C4K/WBBAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT123	RUN	MT2       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT124	IDLE_L	EQC2      	6	0	SV72187BG-8K/BBACU-V	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT125	RUN	MT        	6	6	NT72676BG-WA/BABCU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT126	DOWN	MT        	6	0	NT68103UQG/BABCU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT127	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT128	IDLE	RT2       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT129	REPAIR	EQC       	6	0	NT68581UPG/DAD	nan	蕭嘉正	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT13	IDLE_L	RT1       	6	0	MX3067J/D0ZAHHA202020-H	MX3067	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT130	RUN	MT3       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT131	RUN	MT        	6	6	NT68872UFG/CBACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT132	IDLE_L	RT2       	6	0	SV72187BG-8K/BBACU-V	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	ARHT	QAMT133	RUNR	MT        	6	0	AN7583DT/ACA-PCU-H	nan	張智宇	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT134	RUNP	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT135	ENG	MT        	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT136	RUN	MT        	6	6	NC98529BG/AAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT137	IDLE_L	RT1       	6	0	NT72690TBG-8C2K/WBBAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT138	IDLE_L	MT3       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	XSG	QAMT139	RUN	MT        	6	6	SSR910Q	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT14	IDLE_L	MT2       	6	0	MT9617OAAT/ACZBCB3434-H	5889	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT140	IDLE_L	RT2       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	XSG	QAMT141	RUN	RT1       	6	6	SSR921G	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT142	RUN	RT1       	6	6	NT72335PG-VA/AAA	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT143	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT144	RUNP	RT1       	6	4	NT72690TBG-8C2K/WBBAACUFQ	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT145	RUN	MT        	6	6	SV72221BG-27/AABCUB1	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT146	RUN	MT3       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT147	IDLE_L	RT1       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT148	RUN	MT        	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT149	DOWN	MT2       	6	0	NT72676BG-WA/BABCU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT15	IDLE_L	MT2       	6	0	MT9000AAAT/ADZBHHB343434-CSM34NB-H	5876	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT150	IDLE_L	MT        	6	0	MT9016OAAT/ABZACC3434-H	5873	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT151	RUN	MT        	6	6	MT9603EAAT/BAZACC3434-H	5873	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT152	RUN	MT        	6	6	NT68107UFG/BABCU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	HIM	QAMT153	RUN	MT        	6	6	F6330A00DLCG006	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT154	IDLE_L	RT3       	6	0	MT5695SAAJ/AAZBHHC3434-H	5888	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT155	RUN	RT1       	6	6	MT9685MAAT/ACZAHHD202020-P20-H	5871	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT156	IDLE_L	MT        	6	0	MT9016OAAT/ABZACC3434-H	5873	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT157	RUN	MT        	6	6	MT9603EAAT/BAZACC3434-H	5873	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT158	RUN	MT2       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT159	RUN	EQC       	6	6	NT72690TBG-8C2K/WBBAACUFQ	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT16	RUNP	MT        	6	5	MT9221AAAT/CBZBCA2020-H	5867	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT160	RUN	MT2       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT161	REPAIR	MT        	6	0	NT68874AUMFG/BABAACU	nan	利奧(Leo)	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT162	IDLE_L	RT2       	6	0	NT98568MQG-C/AAACACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT163	IDLE_L	MT2       	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT164	IDLE_L	EQC       	6	0	MT9011OSAT/CBZCCA34-H	5867	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	MTK	QAMT165	IDLE_L	MT        	6	0	None	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT166	RUN	MT        	6	6	NT72690TBG-8C2K/WBBAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT167	IDLE_L	MT        	6	0	NT98631BG/CACCU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT168	RUN	MT3       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 03:55	2024/9/21	2024/9/20	night	NVT	QAMT169	IDLE_L	MT2       	6	0	SV72201PG/BAB-V	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT17	RUN	MT        	6	6	MT9221AAAT/CBZBCA2020-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT170	RUN	EQC2      	6	6	NT72671DBG-D/AAACU-V	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT171	REPAIR	MT2       	6	0	NT72335PG-D1/AAA	nan	利奧(Leo)	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT172	RUN	MT        	6	6	MT9653BAKT/ABZAHHB-P-H	5879	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT173	RUN	MT        	6	6	MT9655BABT/DCZBMB-H	5877	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT174	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT175	RUN	RT3       	6	6	MT9022KAAT/ABZBCB3434-PVID-H	5889	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT176	RUN	MT        	6	6	MT5586EAAT/AAZACC3434-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT177	RUN	MT        	6	6	NT96670BG/BABCU	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT178	RUN	MT        	6	6	SV68811UMFG/CBBAACUN	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT179	RUN	MT2       	6	6	NT72335PG-D1/AAA	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT18	RUNP	MT        	6	5	MT9629IAAT/DCZAHHD050505-P05-H	5871	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT180	RUN	MT        	6	6	MT6878V/ZAHJB-H	6878	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT181	RUN	MT        	6	6	MT6878V/ZAHJB-H	6878	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT182	RUNP	MT        	6	5	MT6878V/ZAHJB-H	6878	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT183	DOWN	EQC       	6	0	MT6878V/ZAHJB-H	6878	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT184	RUNP	MT        	6	5	MT6878V/ZAHJB-H	6878	None	B
