current_time	Ndate	Sdate	Shift	customer	tester	status	step	maxsites	runsiteqty	device	family	SE	Class
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT185	IDLE_L	RT1       	6	0	MT6855V/ATZAHHB-PS-H	6855	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT186	IDLE_L	MT        	6	0	MT6855V/ATZAHHB-PS-H	6855	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT187	ENG_L	MT        	6	0	型號 6855	6855	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT188	RUN	MT        	6	6	MT5711CNAT/IAACB20-H	5711	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT189	RUN	MT        	6	6	AN7583CT/ACA-CFLPCU-H	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT19	RUNP	MT        	6	4	MT9221AAAT/CBZBCA2020-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT190	RUN	MT        	6	6	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT191	RUN	RT1       	6	6	MT9256LAAT/DBZACC3434-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT192	RUN	RT1       	6	6	None	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT193	IDLE_L	MT2       	6	0	MT9687BSMT/BCZAHHC3434-CSY-H	5876	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT194	RUN	EQC       	6	6	MT9649BAAT/BBZAHHB-H	5879	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT195	IDLE_L	MT        	6	0	MT5751ANMJ/IBZAHHD-H	5751	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT196	RUN	MT        	6	6	MT9667DAAJ/ABZBCA343434-H	5889	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT197	RUN	MT        	6	6	MT9603EAAT/BAZACC3434-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT198	RUN	MT        	6	6	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT199	RUN	MT        	6	6	MT9687BSMT/BCZAHHC3434-CSY-H	5876	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVO	QAMT20	RUN	MT        	6	6	NUC1262YE4AE	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	HIM	QAMT200	RUN	MT        	6	6	F8876N00DDDG000	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT201	RUN	MT2       	6	6	NC98529BG/AAACU	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT202	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	XSG	QAMT203	RUN	MT        	6	6	SSC308DE	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT204	IDLE_L	MT2       	6	0	SV72221BG-27/AABCUB1	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT205	RUN	RT3       	6	6	NT72690TBG-8C2K/WBBAACUFQ	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ETR	QAMT206	IDLE_L	RT1       	6	0	EM78F044VCA-EH	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT207	RUN	MT2       	6	6	NT72327PG/AAA	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT208	IDLE_L	EQC2      	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT209	IDLE_L	MT2       	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT21	IDLE_L	RT2       	6	0	MT9632EAAT/DBZAHHD202020-H	5870	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT210	RUN	MT        	6	6	MT9288GAAT/BBZAHIA2020-H	5870	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT211	RUN	MT        	6	6	MT5751YAZJ/ZEZAHHD-H	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT212	RUN	MT-1      	6	6	MT5751ANMJ/IBZAHHD-H	5751	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT213	RUN	RT1       	6	6	MT9701KSMU/AGAHHB05-L	9701	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT214	RUNP	EQC2      	6	5	NT72335PG-VB/AAA	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT215	IDLE_L	MT        	6	0	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT216	RUNP	MT        	6	5	MT9676GAAT/BCZACC-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT217	IDLE_L	MT        	6	0	MT9800SWPT/DGZACD20-P-H	9800	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT218	REPAIR	EQC       	6	0	None	nan	劉宗翰	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	XST	QAMT219	RUN	MT        	6	6	SSR931G	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT22	RUNR	MT        	6	0	MS72490HDA/BKZAHHA2020-H	MS7249	宏兒文(Arvin)	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT220	DOWN	RT1       	6	0	MT9033BAAJ/BCZBCB343434-CLG34-H	5889	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	XSG	QAMT221	IDLE_L	MT        	6	0	None	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	HIM	QAMT222	RUNR	MT        	6	0	F6330A00DLCG006	nan	馬克(Mark)	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	HIM	QAMT223	SETUPW	EQC       	6	0	F6522C00TBAG006	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	JMT	QAMT224	IDLE_L	MT        	6	0	JR0586A0-QHAC	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVO	QAMT23	SETUPW_L	RT1       	6	0	ANX5562MTF	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVO	QAMT24	RUNR	MT        	6	0	AIHMIT8U5	nan	馬克(Mark)	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	XST	QAMT26	IDLE_L	MT        	6	0	None	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	AMI	QAMT28	IDLE_L	          	6	0	None	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVO	QAMT29	REPAIR	MT        	6	0	NUC972DF71Y	nan	馬克(Mark)	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT30	IDLE_L	MT        	6	0	MT9011OSAT/CBZCCA34-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT31	IDLE	EQC       	6	0	MS7241A/Q0ZAHHC2020-CLG-H	MS7241	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT32	SETUPW	MT        	6	0	MS7232Z1U/6WAZAA20-L	MS7232	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT33	RUNP	MT        	6	5	MT5711CNAT/DAACB20-H	5711	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT34	REPAIR	MT        	6	0	MT9649BAAT/BBZAHHB-H	5879	蕭嘉正	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVO	QAMT35	IDLE_L	RT1       	6	0	N32901R1DN	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT36	RUN	MT        	6	6	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT37	DOWN	EQC       	6	0	MT9270DABJ/ABZBCA343434-MA2-H	5889	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	XSG	QAMT38	IDLE_L	EQC       	6	0	SSC377D	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT39	REPAIR	EQC       	6	0	MT5691IAAT/AAZAHHD343434-P34-H	5871	蕭嘉正	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT40	RUN	RT3       	6	6	MT9629IAAT/DCZAHHD050505-P05-H	5871	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT41	IDLE_L	EQC       	6	0	MS7245CI7U/60AZAA20-L	MS7245	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT42	RUNP	MT2       	6	5	MX3067J/D0ZAHHA202020-H	MX3067	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT43	RUN	MT        	6	6	MT5583GAAT/ABZAHHD2020-H	5870	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT44	RUN	MT-2      	6	6	MS7236OA0N/B0AZAA01-L	MS7236	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT45	SETUPW	EQC       	6	0	MS7244Z1I/M3ZACC3434-H	MS7244	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT46	IDLE_L	RT1       	6	0	MT9603EAAT/BDZACC3434-E-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT47	IDLE_L	MT        	6	0	MT9603EAAT/BDZACC3434-E-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT48	IDLE_L	MT        	6	0	MT9011OSAT/CBZCCA34-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT49	IDLE	MT        	6	0	MT5873EXYT/YYZACC2020-EFF95-H	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT50	IDLE_L	RT2       	6	0	SV72193BG/ABACU-V	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT51	IDLE_L	MT        	6	0	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT52	IDLE_L	RT1       	6	0	MT9255AAAN/AAZBXDA20-L	5862	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT53	IDLE_L	RT1       	6	0	MS7250051I/L6ACC2020-H	MS7250	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT54	ENG_L	MT        	6	0	MT9633GAAT/ABZACC-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT55	RUNR	MT        	6	0	MT9655BABT/DCZBMB-H	5877	喬登(Jordan)	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT56	IDLE_L	MT        	6	0	MT9255AAAN/AAZBXDA20-L	5862	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT57	DOWN	EQC       	6	0	MT9970AAAQ/QCZBMB-H	5895	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT58	RUN	MT        	6	6	MT9603EAAT/ACZACC3434-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT59	IDLE_L	MT        	6	0	NT68874AUMFG/BABAACU	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT60	RUNP	MT        	6	5	MT5835ABAQ/ACZBMB-H	5895	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT61	RUN	MT        	6	6	MT9216AAAT/CBZBCA2020-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT62	RUNP	MT        	6	5	MT9216AAAT/EBZBCA2020-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT63	RUNP	MT        	6	5	MT9216AAAT/EBZBCA2020-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT64	RUN	MT        	6	6	MT9653BACT/ABZAHHB-H	5879	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT65	RUN	MT        	6	6	MT9649BAAT/BBZAHHB-H	5879	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT66	RUN	MT        	6	6	MT5586EAAT/AAZACC3434-H	5873	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT67	IDLE_L	MT        	6	0	MT9655BAAT/ACZBMB-H	5877	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	HIM	QAMT68	IDLE_L	MT        	6	0	F8890J00DDGG000	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT69	IDLE_L	MT2       	6	0	MT9655BABT/DCZBMB-H	5877	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT70	IDLE_L	EQC       	6	0	None	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT71	RUN	MT        	6	6	MT9011CSAT/BBZACC3434-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT72	RUN	MT        	6	6	MT9011CSAT/BBZACC2020-H	5867	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT73	RUNP	MT        	6	5	MT6878V/ZAHJB-H	6878	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT74	IDLE_L	MT        	6	0	MT9255AAAN/AAZBXDA20-L	5862	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT75	IDLE	EQC2      	6	0	MT9364DNN/OLAHHA-L	9364	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT76	RUN	MT        	6	6	MT6878V/ZAHJB-H	6878	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT77	RUN	MT        	6	6	MT6878V/ZAHJB-H	6878	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT78	IDLE_L	MT        	6	0	None	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT79	IDLE_L	MT        	6	0	MT6855V/AZAHHB-PS-H	6855	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT80	ENG_L	EQC       	6	0	MT9810KCWJ/AGZAHHC-H	9810	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT81	DOWN	MT        	6	0	NT68833UMFG/CBBAACUN	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT82	IDLE_L	MT        	6	0	SV72193BG/ABACU-V	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT83	RUN	MT2       	6	6	SV72203TBG/WABAACU	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT84	RUNP	MT        	6	3	SV72187BG-8K/BBACU-V	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT85	RUN	MT2       	6	6	NT72335PG-VB/AAA	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT86	ENG_L	RT1       	6	0	MT9655BAAT/ACZBMB-H	5877	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT87	RUN	MT        	6	6	MT9653BACT/ABZAHHB-H	5879	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT88	RUN	MT        	6	6	MT9810VAWJ/SLZAHHB-CLG-H	9810	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT89	ENG_L	MT        	6	0	MT9655BABT/ACZBMB-ETTTTY-H	5877	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT90	RUN	MT        	6	6	MT6878V/ZAHJB-H	6878	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT91	IDLE_L	EQC       	6	0	MT9810UFRT/HLZAHHB2020-CLG-H	9810	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT92	RUN	EQC       	6	6	MT5838AAAQ/ECZAHIE-CSY-H	5897	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT93	IDLE_L	MT        	6	0	NVT-68872	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT94	RUN	RT3       	6	6	NT72202TBG-TZ/XABAACU	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	NVT	QAMT95	IDLE_L	RT1       	6	0	SV72203TBG/WABAACU	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	ARHT	QAMT96	RUN	MT        	6	6	MT5711CNAT/IAACB20-H	5711	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT97	RUN	MT2       	6	6	MT9655BABT/DCZBMB-H	5877	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MSL	QAMT98	IDLE_L	MT        	6	0	None	nan	None	B
2024/9/21 04:00	2024/9/21	2024/9/20	night	MTK	QAMT99	IDLE_L	RT1       	6	0	MT9603EAAT/BDZACC3434-E-H	5873	None	B
