current_time,Ndate,Sdate,Shift,customer,tester,status,step,maxsites,runsiteqty,device,family,SE,Class
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN01,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN02,RUNP,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN03,RUN,MT2       ,6,6,NT72335PG-VA/AAA,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN04,RUNP,RT1       ,6,4,SV72193BG/ABACU-V,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN05,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN06,ENG,MT2       ,6,0,NT98631BG/CACCU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN07,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN08,RUN,MT        ,6,6,NT72690TBG-8C2K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN09,RUN,MT        ,6,6,NT68303UMFG/CABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN10,RUN,EQC3      ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN11,RUN,RT2       ,6,6,NT72690TBG-8Z2K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN12,RUN,MT        ,6,6,NC98529BG/AAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN13,RUN,MT        ,8,8,NT72335PG-VB/AAA,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN14,IDLE_L,MT        ,8,0,None,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMN15,IDLE_L,MT        ,8,0,None,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT01,RUN,MT        ,6,6,MS7232SWU/2JAZAA20-L,MS7232,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT02,RUN,MT        ,6,6,MT9602FAAT/HCZAHHD202020-P20-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT03,RUNP,MT        ,6,4,SSC377,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT04,IDLE_L,MT2       ,6,0,MT9270DAAJ/ABZBCA343434-MA2-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT05,ENG_L,MT        ,6,0,,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT06,RUNR,MT        ,6,0,MS7239OD6T/D3ZAHHB-I-H,MS7239,蘇啟明,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVO,QAMT07,RUN,MT        ,6,6,NUC980DK63YC,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT08,IDLE_L,RT2       ,6,0,MT9010PBAT/BBZBHHA343434-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT09,IDLE_L,RT1       ,6,0,MS7245PA0U/H0AZAA20-L,MS7245,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT10,RUN,MT        ,6,6,MT9025BACT/ABZAHHB-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT100,RUN,MT        ,6,6,NT96670BG/BABCU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT101,DOWN,MT        ,6,0,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT102,RUNP,RT3       ,6,5,MT9016OAAT/ABZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT103,RUN,MT        ,6,6,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT104,RUNP,MT        ,6,5,MT9701KGSU/AGAHHB05-L,9701,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT105,RUN,RT1       ,6,6,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT106,RUN,MT        ,6,6,MT9010PBAT/BBZBHHA343434-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT107,RUN,EQC2      ,6,6,MT9364DNN/OLAHHA-L,9364,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT108,SETUPW_L,MT        ,6,0,MT9270DAAJ/ABZBCA343434-MA2-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT109,RUN,RT1       ,6,6,NT72335PG-D1/AAA,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT11,IDLE_L,RT1       ,6,0,MS7245PA0U/H0AZAA20-L,MS7245,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT110,RUN,MT2       ,6,6,MT9379ANV/GLAHHD-H,9379,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT111,RUN,MT        ,6,6,MT9010PBAT/BBZBHHA343434-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT112,IDLE_L,RT2       ,6,0,MT9369DNW/OLAHHA-H,9369,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT113,DOWN,MT        ,6,0,MT9270DAAJ/ABZBCA343434-MA2-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT114,RUN,RT1       ,6,6,MT9679BAAT/DFZAHHB-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT115,REPAIR,MT        ,6,0,SAV835XQ,nan,林佳生,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT116,RUN,MT        ,6,6,SSR921G,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT117,RUNP,MT        ,6,4,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT118,RUN,RT1       ,6,6,MT5583GAAT/ABZAHIA2020-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT119,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT12,DOWN,EQC2      ,6,0,MT9617OAAT/ACZBCB3434-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT120,RUN,MT        ,6,6,SSR921G,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT121,RUN,MT2       ,6,6,SAC8542,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT122,RUN,MT        ,6,6,NT72690TBG-8C4K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT123,RUNP,MT2       ,6,5,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT124,REPAIR,MT-1      ,6,0,NT68107UFG/BABCU,nan,林佳生,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT125,SETUPW,EQC       ,6,0,SV72193BG/ABACU-V,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT126,RUN,MT        ,6,6,NT68103FUQG/BABCU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT127,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT128,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT129,RUN,RT3       ,6,6,NT68581UPG/DAD,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT13,DOWN,EQC       ,6,0,MT9270DAAJ/ABZBCA343434-MA2-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT130,RUN,MT3       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT131,RUN,MT3       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT132,RUN,MT2       ,6,6,SV72187BG-8K/BBACU-V,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT133,DOWN,EQC       ,6,0,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT134,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT135,RUN,RT1       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT136,RUN,EQC2      ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT137,RUN,MT        ,6,6,NT72690TBG-8C2K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT138,RUN,MT3       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT139,RUNP,EQC       ,6,5,SAC8542,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT14,IDLE_L,RT1       ,6,0,MT9688OAAT/ACZBCB3434-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT140,RUNP,MT        ,6,5,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT141,ENG_L,MT        ,6,0,SSC305DE,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT142,IDLE_L,RT1       ,6,0,NT72335PG-VA/AAA,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT143,RUNP,MT        ,6,5,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT144,RUNP,MT        ,6,5,NT72690TBG-8C2K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT145,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT146,RUN,MT3       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT147,RUN,MT        ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT148,RUN,RT1       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT149,RUN,MT2       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT15,IDLE_L,MT-1      ,6,0,MS72500GBU/N2ACC20-L,MS7250,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT150,RUN,MT        ,6,6,MT9603EAAT/ADZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT151,RUN,RT1       ,6,6,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT152,ENG_L,MT        ,6,0,NT68873AUMFG/BABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,HIM,QAMT153,IDLE_L,MT        ,6,0,F6330A00DLCG004,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT154,IDLE_L,EQC       ,6,0,MT9969BAAQ/CFZBMB-H,5895,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT155,RUN,RT1       ,6,6,MT9026EAAT/BCZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT156,RUN,MT        ,6,6,MT9602EAAT/BAZAHHD202020-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT157,RUN,MT        ,6,6,MT9026EAAT/BCZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT158,RUN,MT2       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT159,RUN,MT        ,6,6,NT72690TBG-8Z2K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT16,RUNR,RT1       ,6,0,MT9011CEAT/BBZACC2020-H,5867,陳正恩,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT160,RUNP,RT1       ,6,4,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT161,ENG_L,EQC       ,6,0,NT68873AUMFG/BABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT162,RUN,MT        ,6,6,NC98529BG/AAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT163,IDLE_L,MT2       ,6,0,MT9270DAAJ/ABZBCA343434-MA2-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT164,REPAIR,MT        ,6,0,MT9216AAAT/CBZACC2020-H,5867,江凱民,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT165,ENG_L,MT        ,6,0,NC96687TBG/BABAABACUE,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT166,RUN,RT1       ,6,6,NT72690TBG-8C2K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT167,IDLE_L,MT2       ,6,0,None,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT168,RUN,MT3       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT169,REPAIR,MT        ,6,0,NT68833UMFG/CBBAACUN,nan,林佳生,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT17,RUN,MT        ,6,6,MT9011OSAT/CBZCCA34-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT170,RUN,MT        ,6,6,NT72690TBG-8C2K/WBBAACUFQ,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT171,RUN,MT        ,6,6,NT68830UFG/EBDCU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT172,RUN,MT        ,6,6,MT9025BACT/ABZAHHB-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT173,RUN,RT1       ,6,6,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT174,RUN,MT        ,6,6,MT9618GAAT/ABZAHHB-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT175,IDLE_L,EQC       ,6,0,MT9617OAAT/ACZBCB3434-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT176,DOWN,MT        ,6,0,MT9612IAAT/DCZAHHD050505-P05-H,5871,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT177,REPAIR,EQC2      ,6,0,NC98529BG/AAACU,nan,利奧,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT178,RUNP,RT1       ,6,2,SV68811UMFG/CBBAACUN,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT179,RUNP,MT        ,6,5,SSR931G,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT18,RUN,RT1       ,6,6,MT5691IAAT/AAZAHHD343434-P34-H,5871,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT180,RUN,MT        ,6,6,MT6878V/ZAHJB-H,6878,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT181,RUN,MT        ,6,6,MT6878V/ZAHJB-H,6878,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT182,RUN,MT        ,6,6,MT6878V/FZAHJB-H,6878,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT183,REPAIR,MT        ,6,0,MT6878V/ZAHJB-H,6878,蔡坤佑,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT184,RUNR,MT        ,6,0,MT6878V/ZAHJB-H,6878,黃紹檳,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT185,ENG_L,EQC       ,6,0,None,nan,None,A
