current_time,Ndate,Sdate,Shift,customer,tester,status,step,maxsites,runsiteqty,device,family,SE,Class
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT186,DOWN,MT        ,6,0,MT9025BACT/ABZAHHB-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT187,RUNP,MT        ,6,5,MT9633GAAT/ABZACC-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT188,RUNR,MT        ,6,0,MT9269BAAN/AAZAXDC2020-L,5862,黃紹檳,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT189,RUN,MT        ,6,6,MT9603EAAT/ADZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT19,RUN,EQC       ,6,6,MT9011OSAT/CBZCCA34-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT190,RUN,MT        ,6,6,MT9603BAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT191,RUN,MT        ,6,6,MT9011CEAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT192,ENG_L,RT4       ,6,0,MT5838AAAQ/ECZAHIE-CSY-H,5897,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT193,RUN,RT1       ,6,6,MT9687BSMT/BCZAHHC3434-CSY-H,5876,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT194,RUN,MT        ,6,6,MT9025BACT/ABZAHHB-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT195,RUN,EQC       ,6,6,MT9618GAAT/ABZAHHB-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT196,REPAIR,EQC       ,6,0,MT9270DAAJ/ABZBCA343434-MA2-H,5889,詹博閔,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT197,RUN,MT        ,6,6,MT9269BAAN/AAZAXDC2020-L,5862,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT198,IDLE_L,MT2       ,6,0,MT9667KAAT/ABZBCB3434-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT199,RUNP,EQC       ,6,4,MT9687BSMT/DMZAHHC3434-CSY-H,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT20,RUNR,EQC       ,6,0,MS7239OD5T/G0ZAHIA-I-H,MS7239,蘇啟明,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT200,REPAIR,MT        ,6,0,MT9687BPVT/ADZBHHB3434-H,5876,詹博閔,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT201,IDLE_L,MT2       ,6,0,NT72335PG-VA/AAA,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT202,RUN,MT2       ,6,6,SV72201PG/BAB-V,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT203,RUN,MT        ,6,6,NT72690TBG-8C4K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT204,IDLE_L,MT        ,6,0,SV72201PG/BAB-V,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT205,RUN,MT        ,6,6,NT72690TBG-8C2K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT206,IDLE_L,EQC2      ,6,0,NT72326PG/AAA,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT207,IDLE_L,RT1       ,6,0,NT72326PG/AAA,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT208,IDLE_L,MT2       ,6,0,MT9270DAAJ/ABZBCA343434-MA2-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT209,IDLE_L,MT2       ,6,0,MT9270DAAJ/ABZBCA343434-MA2-H,5889,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT21,IDLE_L,MT        ,6,0,MT9602FAAT/EBZAHIA202020-P20-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT210,RUNP,MT-1      ,6,4,MS7250Z1A/E3ACC2020-H,MS7250,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT211,IDLE_L,RT1       ,6,0,MT5711CNAT/IAACB20-H,5711,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT212,IDLE_L,EQC       ,6,0,MT5751ANMJ/IBZAHHD-M-H,5751,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT213,RUN,MT        ,6,6,MT9701KSMU/AGAHHB05-L,9701,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT214,RUN,MT        ,6,6,NT98632BG/CACCU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT215,RUNP,RT1       ,6,5,MT9602FAAT/EBZAHIA202020-P20-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT216,REPAIR,EQC       ,6,0,MT9629IAAT/ABZAHHD050505-P05-H,5871,陳思竹,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT217,RUN,RT1       ,6,6,MT9010PBAT/BBZBHHA343434-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT218,RUN,MT        ,6,6,MT9011CEAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT219,RUN,MT        ,6,6,MS7239OD6T/D3ZAHHB-I-H,MS7239,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT22,RUNR,MT        ,6,0,MS7239OD6T/D3ZAHHB-I-H,MS7239,蘇啟明,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT220,SETUPW_L,MT2       ,6,0,MT9666IAAT/AFZACB-H,5872,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT221,ENG_L,MT        ,6,0,NT98331BG/CACCU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,JMT,QAMT222,RUNP,MT        ,6,5,JR0168A2-MAAB,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,HIM,QAMT223,IDLE_L,RT4       ,6,0,F6522C00TBAG006,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,JR0585B0,QAMT224,IDLE_L,MT        ,6,0,JR0586A1-QHBD,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVO,QAMT23,SETUPW_L,MT        ,6,0,NUC442KI8AE,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVO,QAMT24,SETUPW,EQC       ,6,0,NUC976DK51Y,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XST,QAMT26,IDLE_L,MT        ,6,0,None,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,AMI,QAMT28,IDLE_L,          ,6,0,None,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVO,QAMT29,SETUP,RT2       ,6,0,NUC972DF71Y,nan,羅立廷,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT30,RUN,RT1       ,6,6,MT9011CEAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT31,ENG_L,MT        ,6,0,MT9653BAKT/ABZAHHB-P-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT32,RUNP,MT        ,6,5,MS7249BJVI/SBZAHHA2020-H,MS7249,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT33,IDLE_L,RT2       ,6,0,MT5711CNOT/DAACB20-H,5711,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT34,REPAIR,RT2       ,6,0,MT9025BACT/ABZAHHB-H,5879,蔡坤佑,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVO,QAMT35,SETUPW,RT1       ,6,0,N32905R3DN,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT36,REPAIR,EQC       ,6,0,MT9270DACJ/AFZBCB343434-H,5889,陳思竹,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT37,REPAIR,EQC       ,6,0,MT9270DAAJ/ABZBCA343434-MA2-H,5889,邱凱璘,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT38,RUN,MT        ,6,6,SSC377D,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT39,RUN,MT        ,6,6,MT9611IAAT/KBZAHHD050505-P05-H,5871,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT40,RUN,MT        ,6,6,MT5691IAAT/AAZAHHD343434-P34-H,5871,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT41,RUN,MT        ,6,6,MT9255AAAN/AAZAXDC20-L,5862,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT42,RUN,MT        ,6,6,MT9269BAAN/AAZAXDC2020-L,5862,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT43,RUNP,MT        ,6,5,MT5583GAAT/ABZAHIA2020-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT44,RUNP,MT        ,6,5,MS723206FU/4TAZAA20-L,MS7232,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT45,RUN,MT        ,6,6,MT9255AAAN/AAZAXDC20-L,5862,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT46,RUN,MT        ,6,6,MT9010PBAT/BBZBHHA343434-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT47,SETUPW,EQC       ,6,0,MT9010PBAT/BBZBHHA343434-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT48,RUN,MT        ,6,6,MT9011CSAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT49,RUN,MT        ,6,6,NT68293XUMFG/EABBACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT50,RUN,MT        ,6,6,SV72193BG/ABACU-V,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT51,RUN,MT        ,6,6,NT98561MQG/AAAAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT52,RUN,MT        ,6,6,MT9269BAAN/AAZAXDC2020-L,5862,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT53,RUN,RT2       ,6,6,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT54,RUN,RT1       ,6,6,MT9633GAAT/ABZACC-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,XSG,QAMT55,IDLE_L,EQC       ,6,0,None,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT56,RUN,MT        ,6,6,MT9026EAAT/BCZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT57,RUN,MT        ,6,6,MT9900AAAQ/RCZBMB-H,5895,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT58,RUN,EQC       ,6,6,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT59,ENG_L,EQC       ,6,0,NT68874AUMFG/BABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT60,RUN,MT        ,6,6,MT9900AAAQ/RCZBMB-H,5895,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT61,RUN,MT        ,6,6,MT9011CSAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT62,RUN,RT1       ,6,6,MT9216AAAT/EBZBCA2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT63,RUNP,RT1       ,6,5,MT9011CSAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT64,RUN,MT        ,6,6,MT9011CEAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT65,IDLE_L,RT1       ,6,0,MT9011CEAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT66,RUN,MT        ,6,6,MT9612IAAT/DCZAHHD050505-P05-H,5871,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT67,RUN,MT        ,6,6,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,HIM,QAMT68,SETUP,RT1       ,6,0,F8876N00DDDG000,nan,周子鈞,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT69,ENG_L,MT        ,6,0,MT5877AYYT/YYZAMB343434-E34TTBZA-H,5877,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT70,ENG_L,EQC       ,6,0,MT9649BAAT/BBZAHHB-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT71,RUN,RT2       ,6,6,MT9011CEAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT72,RUN,RT2       ,6,6,MT9011CSAT/BBZACC2020-H,5867,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT73,RUN,MT        ,6,6,MT6878V/FZAHJB-H,6878,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT74,REPAIR,MT        ,6,0,MT9676MAAT/ABZACC3434-H,nan,陳思竹,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT75,RUN,MT2       ,6,6,MT9369DNW/OLAHHA-H,9369,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT76,RUN,MT        ,6,6,MT6878V/ZAHJB-H,6878,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT77,RUN,MT        ,6,6,MT6878V/ZAHJB-H,6878,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT78,DOWN,RT3       ,6,0,MT9603EAAT/ACZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT79,IDLE_L,EQC       ,6,0,MT5838AAAQ/ECZAHIE-CSY-H,5897,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT80,ENG_L,MT        ,6,0,MT9801BWRT/BDZAHHC2020-H,9810,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT81,RUN,MT        ,6,6,NT68830UFG/EBDCU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT82,SETUPW,RT1       ,6,0,SV72193BG/ABACU-V,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT83,RUN,MT2       ,6,6,SV72203TBG/WABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT84,IDLE_L,EQC       ,6,0,SV72187BG-8K/BBACU-V,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT85,REPAIR,RT2       ,6,0,NT72335PG-VA/AAA,nan,謝瑋軒,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT86,RUN,MT        ,6,6,MT9655BAAT/ACZAMB-ETTEZA-H,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT87,RUN,EQC2      ,6,6,MT9687BPVT/ADZBHHB3434-H,5876,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT88,RUN,MT        ,6,6,MT9810VAWJ/SLZAHHB-CLG-H,9810,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT89,ENG_L,MT2       ,6,0,MT9603EDAT/HCZACC3434-ER122-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MSL,QAMT90,RUN,MT        ,6,6,MT6878V/ZAHJB-H,6878,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT91,RUN,MT        ,6,6,MT9810UFRT/HLZAHHB2020-CLG-H,9810,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT92,RUN,MT        ,6,6,MT9026EAAT/BCZACC3434-H,5873,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT93,RUN,MT        ,6,6,NT72690TBG-8C2K/WBBAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT94,RUN,MT2       ,6,6,NT72202TBG-TZ/BABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,NVT,QAMT95,RUN,MT        ,6,6,NT72202TBG-TZ/BABAACU,nan,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT96,IDLE_L,RT2       ,6,0,MT5711CNOT/DAACB20-H,5711,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT97,IDLE_L,RT1       ,6,0,MT9632FAAT/EBZAHHD202020-P20-H,5870,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT98,RUN,RT2       ,6,6,MT9025BACT/ABZAHHB-H,5879,None,A
2024-06-26 07:55:09,2024-06-26,2024-06-26,day,MTK,QAMT99,RUN,MT        ,6,6,MT9603EAAT/ACZACC3434-H,5873,None,A